User-agent: *
Allow: /

# Bloqueio de páginas administrativas e de controle
Disallow: /admin
Disallow: /painel
Disallow: /gerenciamento-anuncios
Disallow: /gerenciador-caixas
Disallow: /gerenciamento-nfe
Disallow: /gerenciamento-envios

# Bloqueio de páginas de clientes e funil de pagamento
Disallow: /checkout
Disallow: /pagamento-pix
Disallow: /login
Disallow: /meus-pedidos
Disallow: /detalhes-pedidos
Disallow: /minhas-informacoes

# Caminho do Sitemap para o Google
Sitemap: https://site-test-development.vercel.app/sitemap.xml
